I, [2026-05-05T13:45:38.403295 #17665]  INFO -- : (0.000369s) PRAGMA foreign_keys = 1
I, [2026-05-05T13:45:38.403394 #17665]  INFO -- : (0.000017s) PRAGMA case_sensitive_like = 1
13:45:39 web.1    | started with pid 17708
13:45:39 worker.1 | started with pid 17709
13:45:39 web.1    | Puma starting in single mode...
13:45:39 web.1    | * Puma version: 5.6.9 (ruby 3.3.6-p108) ("Birdie's Version")
13:45:39 web.1    | *  Min threads: 0
13:45:39 web.1    | *  Max threads: 5
13:45:39 web.1    | *  Environment: development
13:45:39 web.1    | *          PID: 17708
13:45:42 worker.1 | I, [2026-05-05T13:45:42.491705 #17709]  INFO -- : (0.000303s) PRAGMA foreign_keys = 1
13:45:42 worker.1 | I, [2026-05-05T13:45:42.491806 #17709]  INFO -- : (0.000018s) PRAGMA case_sensitive_like = 1
13:45:42 web.1    | I, [2026-05-05T13:45:42.523870 #17708]  INFO -- : (0.000337s) PRAGMA foreign_keys = 1
13:45:42 web.1    | I, [2026-05-05T13:45:42.523975 #17708]  INFO -- : (0.000020s) PRAGMA case_sensitive_like = 1
13:45:49 web.1    | 2026-05-05T17:45:49.389Z pid=17708 tid=1tsk INFO: Sidekiq 7.2.4 connecting to Redis with options {:size=>10, :pool_name=>"internal", :url=>"redis://localhost:6379/0"}
13:45:49 worker.1 | 2026-05-05T17:45:49.402Z pid=17709 tid=1rwl INFO: Running in ruby 3.3.6 (2024-11-05 revision 75015d4c1f) [x86_64-linux]
13:45:49 worker.1 | 2026-05-05T17:45:49.402Z pid=17709 tid=1rwl INFO: See LICENSE and the LGPL-3.0 for licensing details.
13:45:49 worker.1 | 2026-05-05T17:45:49.402Z pid=17709 tid=1rwl INFO: Upgrade to Sidekiq Pro for more features and support: https://sidekiq.org
13:45:49 worker.1 | 2026-05-05T17:45:49.402Z pid=17709 tid=1rwl INFO: Sidekiq 7.2.4 connecting to Redis with options {:size=>10, :pool_name=>"internal", :url=>"redis://localhost:6379/0"}
13:45:49 worker.1 | 2026-05-05T17:45:49.405Z pid=17709 tid=1rwl INFO: Sidekiq 7.2.4 connecting to Redis with options {:size=>5, :pool_name=>"default", :url=>"redis://localhost:6379/0"}
13:45:49 worker.1 | 2026-05-05T17:45:49.405Z pid=17709 tid=1rwl INFO: Sidekiq 7.2.4 connecting to Redis with options {:size=>1, :pool_name=>"validator_sessions", :url=>"redis://localhost:6379/0"}
13:45:49 web.1    | I, [2026-05-05T13:45:49.574671 #17708]  INFO -- : Registering custom route: /custom/smart/launch
13:45:49 web.1    | I, [2026-05-05T13:45:49.574816 #17708]  INFO -- : Registering custom route: /custom/smart/redirect
13:45:49 web.1    | I, [2026-05-05T13:45:49.574856 #17708]  INFO -- : Registering custom route: /custom/smart/.well-known/jwks.json
13:45:49 web.1    | I, [2026-05-05T13:45:49.574885 #17708]  INFO -- : Registering custom route: /custom/smart_stu2/launch
13:45:49 web.1    | I, [2026-05-05T13:45:49.574911 #17708]  INFO -- : Registering custom route: /custom/smart_stu2/redirect
13:45:49 web.1    | I, [2026-05-05T13:45:49.574936 #17708]  INFO -- : Registering custom route: /custom/smart_stu2/.well-known/jwks.json
13:45:49 web.1    | I, [2026-05-05T13:45:49.574956 #17708]  INFO -- : Registering custom route: /custom/smart_stu2/post_auth
13:45:49 web.1    | I, [2026-05-05T13:45:49.574977 #17708]  INFO -- : Registering custom route: /custom/smart_stu2_2/launch
13:45:49 web.1    | I, [2026-05-05T13:45:49.575000 #17708]  INFO -- : Registering custom route: /custom/smart_stu2_2/redirect
13:45:49 web.1    | I, [2026-05-05T13:45:49.575023 #17708]  INFO -- : Registering custom route: /custom/smart_stu2_2/.well-known/jwks.json
13:45:49 web.1    | I, [2026-05-05T13:45:49.575043 #17708]  INFO -- : Registering custom route: /custom/smart_stu2_2/post_auth
13:45:49 web.1    | I, [2026-05-05T13:45:49.575067 #17708]  INFO -- : Registering custom route: /custom/smart_access_brands/examples/r4_capability_statement/metadata
13:45:49 web.1    | I, [2026-05-05T13:45:49.575122 #17708]  INFO -- : Registering custom route: /custom/smart_access_brands/examples/smart_access_brands_example.json
13:45:49 web.1    | I, [2026-05-05T13:45:49.575165 #17708]  INFO -- : Registering custom route: /custom/smart_client_stu2_2/fhir/.well-known/smart-configuration
13:45:49 web.1    | I, [2026-05-05T13:45:49.575213 #17708]  INFO -- : Registering custom route: /custom/smart_client_stu2_2/fhir/.well-known/openid-configuration
13:45:49 web.1    | I, [2026-05-05T13:45:49.575261 #17708]  INFO -- : Registering custom route: /custom/smart_client_stu2_2/fhir/.well-known/jwks.json
13:45:49 web.1    | I, [2026-05-05T13:45:49.575314 #17708]  INFO -- : Registering custom route: /custom/smart_client_stu2_2/auth/authorization
13:45:49 web.1    | I, [2026-05-05T13:45:49.575378 #17708]  INFO -- : Registering custom route: /custom/smart_client_stu2_2/auth/authorization
13:45:49 web.1    | I, [2026-05-05T13:45:49.575432 #17708]  INFO -- : Registering custom route: /custom/smart_client_stu2_2/auth/introspect
13:45:49 web.1    | I, [2026-05-05T13:45:49.575490 #17708]  INFO -- : Registering custom route: /custom/smart_client_stu2_2/auth/token
13:45:49 web.1    | I, [2026-05-05T13:45:49.575543 #17708]  INFO -- : Registering custom route: /custom/smart_client_stu2_2/fhir
13:45:49 web.1    | I, [2026-05-05T13:45:49.575614 #17708]  INFO -- : Registering custom route: /custom/smart_client_stu2_2/fhir
13:45:49 web.1    | I, [2026-05-05T13:45:49.575648 #17708]  INFO -- : Registering custom route: /custom/smart_client_stu2_2/fhir
13:45:49 web.1    | I, [2026-05-05T13:45:49.575702 #17708]  INFO -- : Registering custom route: /custom/smart_client_stu2_2/fhir
13:45:49 web.1    | I, [2026-05-05T13:45:49.575761 #17708]  INFO -- : Registering custom route: /custom/smart_client_stu2_2/fhir/:one
13:45:49 web.1    | I, [2026-05-05T13:45:49.576431 #17708]  INFO -- : Registering custom route: /custom/smart_client_stu2_2/fhir/:one
13:45:49 web.1    | I, [2026-05-05T13:45:49.576638 #17708]  INFO -- : Registering custom route: /custom/smart_client_stu2_2/fhir/:one
13:45:49 web.1    | I, [2026-05-05T13:45:49.576761 #17708]  INFO -- : Registering custom route: /custom/smart_client_stu2_2/fhir/:one
13:45:49 web.1    | I, [2026-05-05T13:45:49.576878 #17708]  INFO -- : Registering custom route: /custom/smart_client_stu2_2/fhir/:one/:two
13:45:49 web.1    | I, [2026-05-05T13:45:49.577455 #17708]  INFO -- : Registering custom route: /custom/smart_client_stu2_2/fhir/:one/:two
13:45:49 web.1    | I, [2026-05-05T13:45:49.577756 #17708]  INFO -- : Registering custom route: /custom/smart_client_stu2_2/fhir/:one/:two
13:45:49 web.1    | I, [2026-05-05T13:45:49.577908 #17708]  INFO -- : Registering custom route: /custom/smart_client_stu2_2/fhir/:one/:two
13:45:49 web.1    | I, [2026-05-05T13:45:49.578048 #17708]  INFO -- : Registering custom route: /custom/smart_client_stu2_2/fhir/:one/:two/:three
13:45:49 web.1    | I, [2026-05-05T13:45:49.578565 #17708]  INFO -- : Registering custom route: /custom/smart_client_stu2_2/fhir/:one/:two/:three
13:45:49 web.1    | I, [2026-05-05T13:45:49.578735 #17708]  INFO -- : Registering custom route: /custom/smart_client_stu2_2/fhir/:one/:two/:three
13:45:49 web.1    | I, [2026-05-05T13:45:49.578899 #17708]  INFO -- : Registering custom route: /custom/smart_client_stu2_2/fhir/:one/:two/:three
13:45:49 web.1    | I, [2026-05-05T13:45:49.579063 #17708]  INFO -- : Registering custom route: /custom/smart_client_stu2_2/resume_pass
13:45:49 web.1    | I, [2026-05-05T13:45:49.579160 #17708]  INFO -- : Registering custom route: /custom/smart_client_stu2_2/resume_fail
13:45:49 web.1    | I, [2026-05-05T13:45:49.579215 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v311/fhir/metadata
13:45:49 web.1    | I, [2026-05-05T13:45:49.579252 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v311/fhir/.well-known/smart-configuration
13:45:49 web.1    | I, [2026-05-05T13:45:49.579285 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v311/fhir/.well-known/openid-configuration
13:45:49 web.1    | I, [2026-05-05T13:45:49.579352 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v311/fhir/.well-known/jwks.json
13:45:49 web.1    | I, [2026-05-05T13:45:49.579403 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v311/auth/token
13:45:49 web.1    | I, [2026-05-05T13:45:49.579441 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v311/auth/authorization
13:45:49 web.1    | I, [2026-05-05T13:45:49.579479 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v311/auth/authorization
13:45:49 web.1    | I, [2026-05-05T13:45:49.579508 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v311/fhir/:resource_type/_search
13:45:49 web.1    | I, [2026-05-05T13:45:49.579897 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v311/fhir/:resource_type
13:45:49 web.1    | I, [2026-05-05T13:45:49.580078 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v311/fhir/:resource_type/:resource_id
13:45:49 web.1    | I, [2026-05-05T13:45:49.580647 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v311/resume_pass
13:45:49 web.1    | I, [2026-05-05T13:45:49.580751 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v400/fhir/metadata
13:45:49 web.1    | I, [2026-05-05T13:45:49.580799 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v400/fhir/.well-known/smart-configuration
13:45:49 web.1    | I, [2026-05-05T13:45:49.580836 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v400/fhir/.well-known/openid-configuration
13:45:49 web.1    | I, [2026-05-05T13:45:49.580928 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v400/fhir/.well-known/jwks.json
13:45:49 web.1    | I, [2026-05-05T13:45:49.581014 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v400/auth/token
13:45:49 web.1    | I, [2026-05-05T13:45:49.581061 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v400/auth/authorization
13:45:49 web.1    | I, [2026-05-05T13:45:49.581098 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v400/auth/authorization
13:45:49 web.1    | I, [2026-05-05T13:45:49.581128 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v400/fhir/:resource_type/_search
13:45:49 web.1    | I, [2026-05-05T13:45:49.581222 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v400/fhir/:resource_type
13:45:49 web.1    | I, [2026-05-05T13:45:49.581334 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v400/fhir/:resource_type/:resource_id
13:45:49 web.1    | I, [2026-05-05T13:45:49.581524 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v400/resume_pass
13:45:49 web.1    | I, [2026-05-05T13:45:49.581589 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v501/fhir/metadata
13:45:49 web.1    | I, [2026-05-05T13:45:49.581625 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v501/fhir/.well-known/smart-configuration
13:45:49 web.1    | I, [2026-05-05T13:45:49.581660 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v501/fhir/.well-known/openid-configuration
13:45:49 web.1    | I, [2026-05-05T13:45:49.581694 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v501/fhir/.well-known/jwks.json
13:45:49 web.1    | I, [2026-05-05T13:45:49.581727 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v501/auth/token
13:45:49 web.1    | I, [2026-05-05T13:45:49.581758 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v501/auth/authorization
13:45:49 web.1    | I, [2026-05-05T13:45:49.581793 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v501/auth/authorization
13:45:49 web.1    | I, [2026-05-05T13:45:49.581844 #17708]  INFO -- : Registering custom route: /custom/us_core_client_v501/fhir/:resource_type/_search
